sex,sat_v,sat_m,sat_sum,hs_gpa,fy_gpa
1,39,29,29,15,4
0,46,41,45,21,5
0,32,9,33,6,8
1,24,15,10,3,6
0,14,42,59,3,5
1,46,9,67,3,2
0,2,9,39,9,5
1,34,25,6,26,7
1,40,22,14,26,2
1,25,28,39,8,4
0,20,39,29,27,5
1,9,24,49,27,8
1,8,25,26,25,3
1,13,6,26,29,5
0,23,29,66,29,4
1,20,19,12,29,4
1,45,6,45,21,4
1,20,9,45,23,6
0,24,28,39,27,3
0,8,28,35,33,5
1,20,36,39,27,6
0,23,9,49,30,6
0,34,32,1,25,5
0,31,24,61,13,6
1,19,25,26,27,7
0,30,36,32,30,3
0,5,41,32,29,7
0,16,32,32,33,4
0,8,32,17,13,5
0,20,9,17,12,8
0,16,28,72,8,8
0,45,22,44,27,7
0,19,25,55,29,7
1,46,9,41,21,5
0,8,42,26,12,2
0,8,26,12,29,7
0,13,42,30,27,2
1,30,27,49,23,6
1,29,22,67,33,4
1,25,15,33,26,3
0,14,41,14,23,4
1,32,27,17,23,5
0,44,36,39,13,5
0,31,15,32,9,6
1,20,25,30,13,9
0,2,24,73,27,6
1,9,38,39,18,4
0,46,36,10,33,4
0,30,27,35,26,8
0,25,24,35,9,7
1,9,27,45,8,8
1,8,1,61,9,7
0,13,16,39,25,4
0,13,27,26,3,7
1,40,22,30,18,5
1,23,6,45,8,7
1,34,9,67,6,3
0,13,38,17,33,6
1,46,27,35,23,5
0,9,27,72,23,4
0,20,41,65,3,2
0,30,25,63,26,5
0,8,32,67,24,6
1,44,9,35,33,4
1,9,22,61,33,5
1,23,27,41,8,6
1,2,25,29,26,5
1,14,39,61,8,6
1,15,29,67,29,5
1,25,6,35,21,5
1,31,27,61,20,5
0,2,25,48,27,4
1,46,7,67,23,5
0,24,27,35,27,4
0,31,46,30,30,7
0,8,9,35,27,2
0,20,29,1,26,5
0,25,28,17,27,6
0,8,9,33,9,1
1,8,9,45,23,8
0,8,46,29,9,5
0,8,27,61,9,6
1,29,9,10,27,7
0,45,29,44,3,4
0,8,6,55,23,7
0,30,28,26,6,8
1,24,15,55,29,5
0,23,7,45,33,4
0,20,16,31,27,9
1,34,42,49,25,5
0,35,42,30,8,5
0,44,7,67,18,6
0,30,32,26,6,7
0,23,25,61,33,6
0,44,6,72,8,6
1,46,6,45,29,3
0,31,38,67,18,8
1,20,6,33,33,6
1,24,6,67,33,7
0,20,42,39,33,5
0,46,41,33,9,4
1,20,29,54,3,9
0,8,6,31,26,4
0,30,42,49,33,2
0,5,32,29,3,8
0,14,16,6,12,4
0,39,29,45,33,5
0,30,1,45,26,8
0,4,24,45,12,7
1,34,40,39,23,8
0,31,29,45,29,6
0,13,25,67,18,4
1,25,22,61,26,4
0,46,29,10,13,5
0,14,36,35,33,4
0,19,42,6,23,7
1,8,16,67,26,5
0,20,16,61,15,9
0,5,16,32,33,5
1,45,29,6,9,2
1,23,27,35,9,7
1,29,24,32,33,6
1,31,29,14,18,9
0,13,25,66,33,5
0,30,46,33,9,5
0,32,41,38,18,4
1,13,27,33,29,7
0,17,9,6,26,6
0,15,9,17,23,6
1,32,13,39,6,5
1,29,28,33,18,7
0,34,42,65,33,5
1,9,16,32,29,8
0,25,7,49,29,8
1,30,22,73,8,4
1,30,28,54,23,5
1,34,25,17,33,5
0,17,39,49,18,8
0,30,32,1,9,4
1,24,41,39,9,8
1,30,28,67,12,5
0,8,29,33,6,7
0,8,24,17,23,8
1,40,15,45,33,6
0,14,27,12,27,5
0,17,27,39,33,4
0,44,9,4,26,6
1,16,6,32,12,6
1,15,36,33,29,4
0,23,41,44,33,5
0,5,39,35,27,7
0,2,24,67,20,6
1,46,41,48,3,7
0,25,36,67,26,4
1,40,40,6,33,6
1,16,27,10,30,4
0,44,8,17,3,5
0,34,27,30,25,7
1,14,38,12,25,6
0,14,38,26,29,9
1,5,1,41,29,5
0,32,42,67,3,7
0,20,40,35,9,8
0,46,6,55,27,9
1,16,16,1,20,7
0,45,13,38,30,1
0,14,9,49,3,7
1,5,16,30,29,7
1,8,27,56,9,9
0,20,32,33,27,9
1,23,1,67,18,7
0,31,36,54,30,6
1,5,42,30,29,3
1,29,9,67,23,6
1,34,1,49,30,7
1,46,1,4,23,4
0,46,38,14,13,5
0,15,13,30,3,5
0,46,38,33,24,7
0,46,7,32,15,7
1,20,36,30,26,7
0,46,39,66,15,4
1,9,40,10,29,4
1,31,25,35,33,5
0,31,28,48,33,7
1,30,24,33,15,9
1,39,42,59,26,8
1,34,16,41,33,7
1,46,38,26,3,8
0,23,32,33,33,6
1,20,16,38,3,7
1,44,40,33,27,5
0,8,16,35,21,7
0,24,40,17,33,5
0,30,25,14,21,6
1,39,6,4,12,5
0,20,22,1,3,6
1,13,28,14,23,3
1,8,38,35,25,4
0,5,27,45,27,6
0,24,8,61,3,6
0,2,24,33,13,5
0,20,42,35,18,5
1,46,9,1,18,6
1,15,40,30,18,7
0,39,24,4,18,8
0,29,42,38,21,5
1,31,1,65,18,6
1,23,16,31,9,6
0,17,19,35,3,8
1,45,42,33,23,5
1,31,28,32,26,8
1,13,9,35,33,8
0,8,25,61,23,5
1,4,40,32,21,6
0,25,25,65,30,6
0,46,42,10,18,9
1,20,24,54,9,4
