"sex","sat_v","sat_m","hs_gpa","fy_gpa"
2,43,53,3.2,2.67
1,37,42,3,1.92
1,49,49,3.1,2.45
2,64,66,3.5,3.64
2,47,55,2.7,1.14
1,41,52,2.7,2.02
1,46,57,4,3.02
1,41,52,3,3.14
2,64,66,3.8,3.35
2,49,57,3.3,2.68
2,49,44,2.6,1.75
2,53,54,3.7,3.63
1,54,57,3.7,1.82
1,24,58,2.7,1.62
1,45,46,3,1.47
2,57,47,2.1,1.49
2,48,52,3.75,2.73
2,45,63,2.75,2.71
1,50,59,3,2.81
1,42,56,2.7,2.29
1,51,42,3,2.52
2,36,55,4,3.12
2,50,56,3.7,2.98
1,48,44,2.5,1.87
1,37,49,3.2,2.24
2,33,38,3,1.62
2,43,46,3.7,2.71
1,57,66,3.7,2.13
1,32,38,2.3,1.57
1,64,59,2.5,3.1
1,42,50,3,2
2,67,62,3.75,3.48
1,50,77,3.1,1.89
1,69,64,2.9,2.85
1,37,58,2.4,2.44
2,58,71,3.7,2.86
1,50,72,2.9,2.02
2,40,48,3.8,2.58
1,51,59,3.1,3.24
1,35,40,3,0.77
1,44,48,2.8,2.6
1,46,43,2.7,2.04
2,52,51,2,2.64
1,43,57,3,1.69
2,39,51,2,1.68
1,39,49,2,1.14
1,45,57,3.25,2.52
1,56,74,4,3.82
1,49,55,2.1,0.47
1,43,49,3.2,2.67
1,64,62,4,3
2,51,55,3.5,3.11
2,39,51,3,3.35
2,68,70,3.7,2.98
1,65,67,3.5,3.35
1,43,48,3.25,1.74
2,76,68,3.2,3.25
2,46,44,2.75,1.35
1,44,48,2.2,1.49
1,52,66,3.3,2.64
1,60,60,3.5,3.18
2,48,51,3.9,3.4
1,41,57,2.9,3.11
2,46,43,2.3,0.87
1,53,62,3.5,1.43
2,49,62,3.6,4
1,44,57,3.04,2.4
2,47,48,3.5,2.56
1,53,51,3.1,2.54
2,35,58,4,3.34
2,44,44,3.5,2.69
1,45,71,4,3.55
1,46,54,2.5,2.27
